epoch,step,loss,avg_loss
1,10,5.134370803833008,4.700408458709717
1,20,5.037662029266357,4.302701473236084
1,30,3.1625587940216064,3.4308040142059326
1,40,1.645641803741455,3.2985048651695252
1,50,1.725998878479004,3.1478236079216004
1,60,3.574239730834961,2.915096402168274
1,70,3.272359848022461,3.476218914985657
1,80,3.633929967880249,2.9106940746307375
1,90,2.9692211151123047,2.889422619342804
1,100,3.4437267780303955,3.324788522720337
1,110,2.9950339794158936,3.240212857723236
1,120,2.1952402591705322,2.115786004066467
1,130,2.951416015625,3.169819414615631
1,140,3.7691402435302734,2.9731477379798887
1,150,2.0684549808502197,2.0176935493946075
1,160,2.5133159160614014,1.9894792795181275
1,170,2.243083953857422,2.6886322438716888
1,180,2.166015148162842,1.8999910831451416
1,190,1.2827874422073364,1.8530700087547303
1,200,1.8833688497543335,2.2511888265609743
1,210,2.8642425537109375,2.328652632236481
1,220,3.427238702774048,2.2055566608905792
1,230,0.6463457345962524,2.2405218124389648
1,240,3.059401512145996,2.183675414323807
1,250,3.1232194900512695,2.3781685292720796
1,260,2.268383502960205,2.2872499108314512
1,270,1.4005436897277832,1.7352026760578156
1,280,0.27351367473602295,1.8341764867305757
1,290,1.9416136741638184,1.9542924284934997
1,300,2.4077322483062744,2.1144096195697784
1,310,1.3934472799301147,1.9644817233085632
1,320,2.187960624694824,2.183128309249878
1,330,2.336606025695801,1.8487885266542434
1,340,3.318723440170288,1.9566496282815933
1,350,0.8219118118286133,1.9985995173454285
1,360,0.4405973255634308,1.976423704624176
1,370,0.5857827067375183,1.5733330309391023
1,380,0.4541796147823334,1.7812959253787994
1,390,2.5914406776428223,1.7451010823249817
1,400,0.7884763479232788,2.0430337309837343
1,410,1.0188796520233154,1.369991797208786
1,420,1.272377610206604,1.973773193359375
1,430,1.1042351722717285,1.7022287279367447
1,440,0.3095749020576477,1.2513042449951173
1,450,2.1337318420410156,1.6607666730880737
1,460,2.7411842346191406,2.029674416780472
1,470,2.3116228580474854,2.0681995540857314
1,480,1.954417109489441,1.7034072577953339
1,490,2.960983991622925,1.5092801868915557
1,500,2.0081074237823486,1.4937559932470321
1,510,2.2437849044799805,1.0242591202259064
1,520,2.906961679458618,1.6396043360233308
1,530,2.1610679626464844,2.007688891887665
1,540,0.6525799632072449,1.797942841053009
1,550,1.0491142272949219,1.9620562314987182
1,560,2.3329477310180664,1.5208615034818649
1,570,1.5997039079666138,1.553693914413452
1,580,0.7497348785400391,2.0244995057582855
1,590,1.9754014015197754,1.8116604268550873
1,600,2.0854427814483643,1.2884628415107726
1,610,2.8263895511627197,1.5857344269752502
1,620,1.729516625404358,1.586220633983612
1,630,1.9454302787780762,1.7723467200994492
1,640,1.2176826000213623,1.2377835094928742
1,650,1.1021708250045776,1.3944413274526597
1,660,1.709296464920044,1.9087874710559845
1,670,1.1826143264770508,1.1937995374202728
1,680,1.3582806587219238,1.717463380098343
1,690,0.5296590328216553,1.6425844311714173
1,700,0.7056404948234558,1.9378472119569778
1,710,0.5093232989311218,1.2078526228666306
1,720,0.7550818920135498,1.2877813816070556
1,730,1.4694799184799194,1.3526531785726548
1,740,1.622788667678833,1.7290390133857727
1,750,1.9947152137756348,1.454788652062416
1,760,2.568817615509033,1.4756660640239716
1,770,1.2985121011734009,1.2636270850896836
1,780,1.2702562808990479,1.5203086376190185
1,790,1.7976638078689575,1.81571062207222
1,800,3.181976318359375,1.7027350902557372
1,810,0.2643367648124695,1.184737604856491
1,820,1.6460986137390137,1.28607517182827
1,830,0.5203061103820801,1.3244098782539369
1,840,0.807129442691803,1.298461663722992
1,850,2.104400396347046,1.1710955291986465
1,860,0.6471617817878723,1.0296203285455703
1,870,1.9215787649154663,1.5873115062713623
1,880,1.0253747701644897,1.0124108985066413
1,890,0.2151092290878296,1.4718484699726104
1,900,0.7769725322723389,1.052836611866951
1,910,2.4544291496276855,1.3894043177366258
1,920,1.8709230422973633,1.0411575872451067
1,930,0.9057617783546448,0.970292717218399
1,940,2.108821153640747,1.2578283071517944
1,950,2.6102118492126465,1.9187248408794404
1,960,2.6936724185943604,1.609404593706131
1,970,2.879042387008667,1.3272695004940034
1,980,1.9000662565231323,1.4508069038391114
1,990,1.7670438289642334,1.6908110827207565
1,1000,1.94532310962677,1.165828028321266
1,1010,3.573537826538086,1.2625481724739074
1,1020,1.5779143571853638,1.7968058928847312
1,1030,0.834476113319397,0.9506799101829528
1,1040,0.27222105860710144,1.036893644928932
1,1050,1.055476188659668,0.9928527861833573
1,1060,0.2487383484840393,0.9872165620326996
1,1070,0.5793781280517578,1.4133549690246583
1,1080,1.1185812950134277,1.3568398833274842
1,1090,2.109196424484253,1.634811595082283
1,1100,0.940153956413269,1.4009084701538086
1,1110,0.8650305271148682,1.2881438314914704
1,1120,1.2543092966079712,1.0088596433401107
1,1130,0.3231469988822937,1.1021940588951111
1,1140,1.6868274211883545,1.3653650820255279
1,1150,2.6377758979797363,1.4080308556556702
1,1160,0.8258768320083618,1.621010410785675
1,1170,1.205664038658142,1.357716691493988
1,1180,0.962673008441925,0.8298190772533417
1,1190,0.3689723610877991,1.1605522096157075
1,1200,1.4931364059448242,1.3291590206325055
1,1210,0.5505818128585815,1.0642327427864076
1,1220,2.300917148590088,1.5868309259414672
1,1230,0.6408610343933105,1.012782382965088
1,1240,2.055285930633545,1.1015542984008788
1,1250,1.6500113010406494,1.289647315442562
1,1260,1.0937707424163818,1.0857647716999055
1,1270,1.3540161848068237,1.3153233140707017
1,1280,1.0670143365859985,1.5906243354082108
1,1290,1.2807879447937012,1.0460865944623947
1,1300,1.5842427015304565,1.240593707561493
1,1310,1.161959171295166,1.1147511661052705
1,1320,0.9791138172149658,0.9671264141798019
1,1330,1.5374010801315308,1.2701171904802322
1,1340,1.6463737487792969,0.9128898829221725
1,1350,0.45233988761901855,1.2063825532794
1,1360,1.0624316930770874,1.1543449610471725
1,1370,2.197526216506958,1.09921495616436
1,1380,1.3304927349090576,1.3277734458446502
1,1390,1.956070899963379,1.1597606018185616
1,1400,1.2378653287887573,1.0607771068811416
1,1410,0.8059698939323425,1.1871991276741027
1,1420,1.652284026145935,1.2712608963251113
1,1430,0.5956848859786987,0.9995176792144775
1,1440,0.7163375020027161,0.9108952045440674
1,1450,1.495751976966858,0.973464947938919
1,1460,1.0313977003097534,1.2160726606845855
1,1470,0.9120190143585205,0.7518286988139152
1,1480,3.213334560394287,1.558625763654709
1,1490,2.092674732208252,1.145157065987587
1,1500,1.7010012865066528,1.1098305255174636
1,1510,1.362877368927002,1.5037503302097321
1,1520,0.759689450263977,0.9593461275100708
1,1530,1.2458058595657349,1.2400676295161248
1,1540,0.49321162700653076,1.1688302785158158
1,1550,0.4302481710910797,1.1343607991933822
1,1560,1.3461894989013672,0.8791387051343917
1,1570,0.6814618706703186,0.7958544418215752
1,1580,2.667351722717285,1.4701760709285736
1,1590,2.427582025527954,1.144812247157097
1,1600,0.8317423462867737,0.8441682040691376
1,1610,0.45943525433540344,0.7339931115508079
1,1620,0.7326534986495972,1.011961930990219
1,1630,0.26337116956710815,0.8467435427010059
1,1640,1.5918912887573242,0.6809391856193543
1,1650,0.5133721828460693,1.199113792181015
1,1660,1.5943177938461304,1.2915014147758483
1,1670,0.8886058926582336,0.9642564117908478
1,1680,1.37090003490448,1.4269339203834535
1,1690,1.277413249015808,1.011784663796425
1,1700,2.1935577392578125,0.9913387864828109
1,1710,0.9602288007736206,0.9456607051193714
1,1720,1.8020762205123901,0.6387786433100701
1,1730,1.925889015197754,1.1542486041784286
1,1740,0.6738773584365845,1.2369731806218625
1,1750,1.0747153759002686,0.9366980791091919
1,1760,0.43855056166648865,0.6952313482761383
1,1770,0.7850523591041565,0.8829434216022491
1,1780,1.180230975151062,0.8962122142314911
1,1790,0.80955570936203,0.7296247571706772
1,1800,1.1732804775238037,1.0426269948482514
1,1810,1.386089563369751,0.8399817951023578
1,1820,0.7688431143760681,0.6491413936018944
1,1830,0.7329562306404114,0.9726927191019058
1,1840,0.9926608800888062,0.999292841553688
1,1850,0.6541173458099365,0.8914898812770844
1,1860,0.4751501679420471,1.0684188529849052
1,1870,0.22880981862545013,0.9864996924996376
1,1880,0.46446493268013,0.564765776693821
1,1890,0.8551059365272522,0.762952844798565
1,1900,0.33142125606536865,0.8869094997644424
1,1910,0.7457311153411865,1.2396142601966857
1,1920,0.6223515868186951,0.9354720711708069
1,1930,0.2809506952762604,1.0881596595048904
1,1940,0.9138231873512268,0.9583205819129944
1,1950,1.3394917249679565,1.0049462765455246
1,1960,1.955075740814209,1.4080330908298493
1,1970,1.6303355693817139,0.9250962257385253
1,1980,1.003007411956787,1.1300267666578292
1,1990,1.2591068744659424,0.8777811080217361
1,2000,1.3820528984069824,1.2932429179549216
1,2010,0.8294463753700256,0.828914088755846
1,2020,1.3787909746170044,1.184296476840973
1,2030,1.1013554334640503,1.0193072378635406
1,2040,0.7021202445030212,0.9359250701963902
1,2050,0.7694258093833923,1.2386138021945954
1,2060,0.8483098149299622,1.4394269704818725
1,2070,0.907446026802063,1.1962606072425843
1,2080,0.4529241919517517,0.9843128584325314
1,2090,1.4049407243728638,1.1193323582410812
1,2100,1.2273792028427124,0.941601637005806
1,2110,0.9158669114112854,0.7789506062865257
1,2120,1.2184311151504517,0.8684764623641967
1,2130,1.5441937446594238,1.4268407016992568
1,2140,0.7518155574798584,1.004976850748062
1,2150,0.5901674628257751,1.169082647562027
1,2160,0.3305976390838623,0.8639208287000656
1,2170,0.8996424674987793,1.1438742935657502
1,2180,1.7949812412261963,1.163622009754181
2,2198,1.1517764329910278,1.0733442068099976
2,2208,2.8612852096557617,0.9477712273597717
2,2218,0.6142372488975525,0.6678289607167244
2,2228,0.45179274678230286,0.8094075143337249
2,2238,0.8598395586013794,0.7549793511629105
2,2248,1.7917962074279785,0.9919311136007309
2,2258,0.6464792490005493,1.0025575935840607
2,2268,1.2515103816986084,0.7805527746677399
2,2278,0.6411195993423462,0.5795258715748787
2,2288,1.5980075597763062,0.7406222268939018
2,2298,0.6128374338150024,0.9149284183979034
2,2308,1.942335605621338,0.8828148037195206
2,2318,0.3710602819919586,0.8681271031498909
2,2328,0.08984916657209396,0.49250622764229773
2,2338,1.0974109172821045,0.8584558188915252
2,2348,0.3987806737422943,0.5160333380103111
2,2358,0.2138013243675232,0.856716799736023
2,2368,0.41374948620796204,0.8967992067337036
2,2378,0.9676778316497803,0.5593649074435234
2,2388,1.7664902210235596,1.1461109340190887
2,2398,0.6274248957633972,0.645717540383339
2,2408,2.4436519145965576,0.8590998113155365
2,2418,0.25295037031173706,0.7982216209173203
2,2428,0.8789175152778625,1.142996248602867
2,2438,0.6900730133056641,0.9393817856907845
2,2448,0.6857678890228271,1.0880380675196648
2,2458,0.3760347068309784,1.0781690806150437
2,2468,0.26879602670669556,0.6387434557080269
2,2478,0.26732921600341797,0.9908943325281143
2,2488,1.1717151403427124,0.8368826419115066
2,2498,1.6971442699432373,1.0332961440086366
2,2508,0.058398451656103134,0.7339892636984586
2,2518,0.4775111973285675,1.0575789168477059
2,2528,1.421157717704773,1.1273201644420623
2,2538,2.050867795944214,0.8093242600560189
2,2548,1.0715869665145874,0.9267852410674096
2,2558,0.5330977439880371,0.7427094474434852
2,2568,1.1552342176437378,1.0162688314914703
2,2578,0.6837602257728577,0.9993159025907516
2,2588,0.5291827917098999,0.6358716160058975
2,2598,1.147684931755066,0.7519635066390038
2,2608,0.6588305234909058,0.7754911966621876
2,2618,0.7175830602645874,0.665137705206871
2,2628,0.6643604636192322,0.7902532663196326
2,2638,1.558638572692871,0.7454882822930813
2,2648,0.9755801558494568,0.8597618483006955
2,2658,1.3430240154266357,0.9803606748580933
2,2668,0.7270832061767578,0.7959275528788566
2,2678,0.8105509877204895,0.9920427188277244
2,2688,1.5515650510787964,1.0938143730163574
2,2698,1.311835527420044,0.707058136165142
2,2708,1.15875244140625,0.7257928639650345
2,2718,0.17099858820438385,0.6132869765162468
2,2728,0.6398541331291199,0.7957684554159641
2,2738,0.34169909358024597,0.8135321795940399
2,2748,0.08009421080350876,0.4829161047935486
2,2758,0.5433960556983948,0.7301708728075027
2,2768,1.38502836227417,0.842134590446949
2,2778,1.3088010549545288,1.0613533467054368
2,2788,0.34850868582725525,0.793455570936203
2,2798,1.1274818181991577,0.6887890309095382
2,2808,0.5062113404273987,0.7301159769296646
2,2818,0.8319944739341736,0.8926451899111271
2,2828,0.06079700216650963,0.841110908612609
2,2838,0.1450820416212082,0.6372257083654403
2,2848,0.6589816212654114,0.9484932333230972
2,2858,1.5706332921981812,0.6260565638542175
2,2868,1.022570252418518,0.8969045281410217
2,2878,0.8152048587799072,0.6479440972208976
2,2888,1.018871545791626,0.5123666763305664
2,2898,0.41867831349372864,0.6776261799037456
2,2908,0.16604487597942352,0.5511196717619896
2,2918,1.0539454221725464,0.7316331505775452
2,2928,1.2204402685165405,0.6357227370142937
2,2938,1.283732533454895,1.365278396010399
2,2948,1.4149322509765625,1.1992302902042866
2,2958,1.1708030700683594,0.6499420415610075
2,2968,0.5115224719047546,1.105088097602129
2,2978,0.6386114358901978,0.6575781051069498
2,2988,0.5376561880111694,1.0883821055293084
2,2998,1.5715848207473755,0.9167842775583267
2,3008,0.8699021339416504,0.5842149525880813
2,3018,0.4802418053150177,0.9016193300485611
2,3028,1.0816932916641235,0.9910189658403397
2,3038,0.8742942810058594,0.7036203965544701
2,3048,1.088921070098877,0.8978968068957329
2,3058,0.4082798361778259,0.9669361874461174
2,3068,1.4364433288574219,0.7153619259595871
2,3078,1.315693736076355,0.6761375159025192
2,3088,0.5733648538589478,0.8545875281095505
2,3098,0.5517123341560364,0.7008703768253326
2,3108,0.2477935403585434,0.569764144718647
2,3118,0.7835439443588257,0.8379506453871727
2,3128,1.8674312829971313,0.9223947882652282
2,3138,0.5675774812698364,0.8304455757141114
2,3148,1.3061208724975586,0.8941903382539749
2,3158,0.12900179624557495,0.8696601808071136
2,3168,1.4449684619903564,0.5767260625958442
2,3178,0.32112669944763184,0.9692986816167831
2,3188,1.5681023597717285,0.42070949301123617
2,3198,0.18729934096336365,0.7987611681222916
2,3208,0.46282026171684265,0.6922026515007019
2,3218,2.7634968757629395,0.9786344408988953
2,3228,0.3442831039428711,0.6029134005308151
2,3238,0.3565395176410675,1.0967827945947648
2,3248,0.43273666501045227,0.8350635677576065
2,3258,0.5463910698890686,0.5964743629097938
2,3268,1.2362425327301025,0.6974127694964409
2,3278,0.4610205292701721,0.6137243263423443
2,3288,0.5218385457992554,0.7285074610263109
2,3298,0.48040342330932617,0.9869575500488281
